matchday,position,team_name,playedGames,points,goalsFor,goalsAgainst,goalDifference
1,2,Olympique de Marseille,1,3,4,1,3
1,3,Racing Club de Lens,1,3,3,2,1
1,4,Montpellier HSC,1,3,3,2,1
1,5,Olympique Lyonnais,1,3,2,1,1
1,6,Toulouse FC,1,1,1,1,0
1,7,Angers SCO,1,1,0,0,0
1,18,RC Strasbourg Alsace,1,0,1,2,-1
1,19,Stade Rennais FC 1901,1,0,0,1,-1
1,20,Clermont Foot 63,1,0,0,5,-5
1,1,Paris Saint-Germain FC,1,3,5,0,5
1,2,AS Monaco FC,1,3,2,1,1
1,3,FC Lorient,1,3,1,0,1
1,4,OGC Nice,1,1,1,1,0
1,5,FC Nantes,1,1,0,0,0
1,16,Stade Brestois 29,1,0,2,3,-1
1,17,ES Troyes AC,1,0,2,3,-1
1,18,AC Ajaccio,1,0,1,2,-1
1,19,AJ Auxerre,1,0,1,4,-3
1,20,Stade de Reims,1,0,1,4,-3
2,1,Paris Saint-Germain FC,2,6,10,2,8
2,2,FC Lorient,2,6,4,1,3
