id,utcDate,status,matchday,stage,group,lastUpdated,referees,area.id,area.name,area.code,area.flag,competition.id,competition.name,competition.code,competition.type,competition.emblem,season.id,season.startDate,season.endDate,season.currentMatchday,season.winner,homeTeam.id,homeTeam.name,homeTeam.shortName,homeTeam.tla,homeTeam.crest,awayTeam.id,awayTeam.name,awayTeam.shortName,awayTeam.tla,awayTeam.crest,score.winner,score.duration,score.fullTime.home,score.fullTime.away,score.halfTime.home,score.halfTime.away,odds.msg
330343,2022-01-21T20:00:00Z,FINISHED,22,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57078, 'name': 'Antony Gautier', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,523,Olympique Lyonnais,Olympique Lyon,LYO,https://crests.football-data.org/523.svg,527,AS Saint-Étienne,Saint-Étienne,ASS,https://crests.football-data.org/527.png,HOME_TEAM,REGULAR,1,0,1.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330346,2022-01-22T16:00:00Z,FINISHED,22,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 15548, 'name': 'Jérôme Brisard', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,512,Stade Brestois 29,Brest,BRE,https://crests.football-data.org/512.png,521,Lille OSC,Lille,LIL,https://crests.football-data.org/521.svg,HOME_TEAM,REGULAR,2,0,1.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330344,2022-01-22T20:00:00Z,FINISHED,22,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 25786, 'name': 'Stéphanie Frappart', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,546,Racing Club de Lens,RC Lens,RCL,https://crests.football-data.org/546.png,516,Olympique de Marseille,Marseille,MAR,https://crests.football-data.org/516.png,AWAY_TEAM,REGULAR,0,2,0.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330342,2022-01-23T12:00:00Z,FINISHED,22,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 43917, 'name': 'Amaury Delerue', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,545,FC Metz,FC Metz,FCM,https://crests.football-data.org/545.svg,522,OGC Nice,Nice,NIC,https://crests.football-data.org/522.png,AWAY_TEAM,REGULAR,0,2,0.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330345,2022-01-23T14:00:00Z,FINISHED,22,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57039, 'name': 'Thomas Léonard', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,541,Clermont Foot 63,Clermont Foot,CLF,https://crests.football-data.org/541.svg,529,Stade Rennais FC 1901,Stade Rennais,REN,https://crests.football-data.org/529.png,HOME_TEAM,REGULAR,2,1,0.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330339,2022-01-23T19:45:00Z,FINISHED,22,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57092, 'name': 'Eric Wattellier', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,524,Paris Saint-Germain FC,PSG,PSG,https://crests.football-data.org/524.png,547,Stade de Reims,Stade de Reims,SDR,https://crests.football-data.org/547.png,HOME_TEAM,REGULAR,4,0,1.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330332,2022-02-06T16:00:00Z,FINISHED,23,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57070, 'name': 'Johan Hamel', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,529,Stade Rennais FC 1901,Stade Rennais,REN,https://crests.football-data.org/529.png,512,Stade Brestois 29,Brest,BRE,https://crests.football-data.org/512.png,HOME_TEAM,REGULAR,2,0,1.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330338,2022-02-06T19:45:00Z,FINISHED,23,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 43917, 'name': 'Amaury Delerue', 'type': 'REFEREE', 'nationality': 'France'}, {'id': 43918, 'name': 'François Letexier', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,521,Lille OSC,Lille,LIL,https://crests.football-data.org/521.svg,524,Paris Saint-Germain FC,PSG,PSG,https://crests.football-data.org/524.png,AWAY_TEAM,REGULAR,1,5,1.0,3.0,Activate Odds-Package in User-Panel to retrieve odds.
330336,2022-02-04T20:00:00Z,FINISHED,23,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 1049, 'name': 'Jeremy Stinat', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,516,Olympique de Marseille,Marseille,MAR,https://crests.football-data.org/516.png,532,Angers SCO,Angers SCO,ANG,https://crests.football-data.org/532.svg,HOME_TEAM,REGULAR,5,2,2.0,2.0,Activate Odds-Package in User-Panel to retrieve odds.
330331,2022-02-05T16:00:00Z,FINISHED,23,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57039, 'name': 'Thomas Léonard', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,527,AS Saint-Étienne,Saint-Étienne,ASS,https://crests.football-data.org/527.png,518,Montpellier HSC,Montpellier,MON,https://crests.football-data.org/518.png,HOME_TEAM,REGULAR,3,1,0.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330335,2022-02-05T20:00:00Z,FINISHED,23,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 43886, 'name': 'Ruddy Buquet', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,548,AS Monaco FC,Monaco,ASM,https://crests.football-data.org/548.png,523,Olympique Lyonnais,Olympique Lyon,LYO,https://crests.football-data.org/523.svg,HOME_TEAM,REGULAR,2,0,2.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330337,2022-02-06T12:00:00Z,FINISHED,23,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57087, 'name': 'Romain Lissorgue', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,525,FC Lorient,Lorient,FCL,https://crests.football-data.org/525.png,546,Racing Club de Lens,RC Lens,RCL,https://crests.football-data.org/546.png,HOME_TEAM,REGULAR,2,0,1.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330329,2022-02-06T14:00:00Z,FINISHED,23,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57065, 'name': 'Pierre Gaillouste', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,531,ES Troyes AC,Troyes,ETR,https://crests.football-data.org/531.svg,545,FC Metz,FC Metz,FCM,https://crests.football-data.org/545.svg,DRAW,REGULAR,0,0,0.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330330,2022-02-06T14:00:00Z,FINISHED,23,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57073, 'name': 'Jérémie Pignard', 'type': 'REFEREE', 'nationality': 'France'}, {'id': 43917, 'name': 'Amaury Delerue', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,576,RC Strasbourg Alsace,Strasbourg,RC ,https://crests.football-data.org/576.png,543,FC Nantes,Nantes,NAN,https://crests.football-data.org/543.png,HOME_TEAM,REGULAR,1,0,0.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330333,2022-02-06T14:00:00Z,FINISHED,23,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57078, 'name': 'Antony Gautier', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,547,Stade de Reims,Stade de Reims,SDR,https://crests.football-data.org/547.png,526,FC Girondins de Bordeaux,Bordeaux,BOR,https://crests.football-data.org/526.svg,HOME_TEAM,REGULAR,5,0,1.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330334,2022-02-06T14:00:00Z,FINISHED,23,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 15548, 'name': 'Jérôme Brisard', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,522,OGC Nice,Nice,NIC,https://crests.football-data.org/522.png,541,Clermont Foot 63,Clermont Foot,CLF,https://crests.football-data.org/541.svg,AWAY_TEAM,REGULAR,0,1,0.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330328,2022-02-13T14:00:00Z,FINISHED,24,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57065, 'name': 'Pierre Gaillouste', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,532,Angers SCO,Angers SCO,ANG,https://crests.football-data.org/532.svg,576,RC Strasbourg Alsace,Strasbourg,RC ,https://crests.football-data.org/576.png,AWAY_TEAM,REGULAR,0,1,0.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330327,2022-02-13T14:00:00Z,FINISHED,24,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57068, 'name': 'Florent Batta', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,512,Stade Brestois 29,Brest,BRE,https://crests.football-data.org/512.png,531,ES Troyes AC,Troyes,ETR,https://crests.football-data.org/531.svg,HOME_TEAM,REGULAR,5,1,2.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330326,2022-02-13T14:00:00Z,FINISHED,24,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 43886, 'name': 'Ruddy Buquet', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,541,Clermont Foot 63,Clermont Foot,CLF,https://crests.football-data.org/541.svg,527,AS Saint-Étienne,Saint-Étienne,ASS,https://crests.football-data.org/527.png,AWAY_TEAM,REGULAR,1,2,1.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330320,2022-02-13T14:00:00Z,FINISHED,24,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57070, 'name': 'Johan Hamel', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,543,FC Nantes,Nantes,NAN,https://crests.football-data.org/543.png,547,Stade de Reims,Stade de Reims,SDR,https://crests.football-data.org/547.png,HOME_TEAM,REGULAR,1,0,1.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330321,2022-02-12T16:00:00Z,FINISHED,24,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 25786, 'name': 'Stéphanie Frappart', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,518,Montpellier HSC,Montpellier,MON,https://crests.football-data.org/518.png,521,Lille OSC,Lille,LIL,https://crests.football-data.org/521.svg,AWAY_TEAM,REGULAR,0,1,0.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330324,2022-02-12T20:00:00Z,FINISHED,24,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 15545, 'name': 'Benoît Millot', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,523,Olympique Lyonnais,Olympique Lyon,LYO,https://crests.football-data.org/523.svg,522,OGC Nice,Nice,NIC,https://crests.football-data.org/522.png,HOME_TEAM,REGULAR,2,0,1.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330319,2022-02-11T20:00:00Z,FINISHED,24,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 43926, 'name': 'Benoît Bastien', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,524,Paris Saint-Germain FC,PSG,PSG,https://crests.football-data.org/524.png,529,Stade Rennais FC 1901,Stade Rennais,REN,https://crests.football-data.org/529.png,HOME_TEAM,REGULAR,1,0,0.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330325,2022-02-13T16:05:00Z,FINISHED,24,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 43918, 'name': 'François Letexier', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,546,Racing Club de Lens,RC Lens,RCL,https://crests.football-data.org/546.png,526,FC Girondins de Bordeaux,Bordeaux,BOR,https://crests.football-data.org/526.svg,HOME_TEAM,REGULAR,3,2,3.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330322,2022-02-13T12:00:00Z,FINISHED,24,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57088, 'name': 'Bastien Dechepy', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,548,AS Monaco FC,Monaco,ASM,https://crests.football-data.org/548.png,525,FC Lorient,Lorient,FCL,https://crests.football-data.org/525.png,DRAW,REGULAR,0,0,0.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330323,2022-02-13T19:45:00Z,FINISHED,24,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57092, 'name': 'Eric Wattellier', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,545,FC Metz,FC Metz,FCM,https://crests.football-data.org/545.svg,516,Olympique de Marseille,Marseille,MAR,https://crests.football-data.org/516.png,AWAY_TEAM,REGULAR,1,2,0.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330315,2022-02-20T14:00:00Z,FINISHED,25,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 1049, 'name': 'Jeremy Stinat', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,525,FC Lorient,Lorient,FCL,https://crests.football-data.org/525.png,518,Montpellier HSC,Montpellier,MON,https://crests.football-data.org/518.png,AWAY_TEAM,REGULAR,0,1,0.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330314,2022-02-20T19:45:00Z,FINISHED,25,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57042, 'name': 'Willy Delajod', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,516,Olympique de Marseille,Marseille,MAR,https://crests.football-data.org/516.png,541,Clermont Foot 63,Clermont Foot,CLF,https://crests.football-data.org/541.svg,AWAY_TEAM,REGULAR,0,2,0.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330311,2022-02-20T14:00:00Z,FINISHED,25,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57063, 'name': 'Hakim Ben El Hadj Salem', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,547,Stade de Reims,Stade de Reims,SDR,https://crests.football-data.org/547.png,512,Stade Brestois 29,Brest,BRE,https://crests.football-data.org/512.png,DRAW,REGULAR,1,1,1.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330318,2022-02-20T16:05:00Z,FINISHED,25,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57073, 'name': 'Jérémie Pignard', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,526,FC Girondins de Bordeaux,Bordeaux,BOR,https://crests.football-data.org/526.svg,548,AS Monaco FC,Monaco,ASM,https://crests.football-data.org/548.png,DRAW,REGULAR,1,1,1.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330310,2022-02-20T14:00:00Z,FINISHED,25,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 9374, 'name': 'Clément Turpin', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,529,Stade Rennais FC 1901,Stade Rennais,REN,https://crests.football-data.org/529.png,531,ES Troyes AC,Troyes,ETR,https://crests.football-data.org/531.svg,HOME_TEAM,REGULAR,4,1,2.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330317,2022-02-19T16:00:00Z,FINISHED,25,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 15548, 'name': 'Jérôme Brisard', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,546,Racing Club de Lens,RC Lens,RCL,https://crests.football-data.org/546.png,523,Olympique Lyonnais,Olympique Lyon,LYO,https://crests.football-data.org/523.svg,DRAW,REGULAR,1,1,1.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330312,2022-02-20T12:00:00Z,FINISHED,25,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57087, 'name': 'Romain Lissorgue', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,522,OGC Nice,Nice,NIC,https://crests.football-data.org/522.png,532,Angers SCO,Angers SCO,ANG,https://crests.football-data.org/532.svg,HOME_TEAM,REGULAR,1,0,1.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330313,2022-02-19T20:00:00Z,FINISHED,25,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57033, 'name': 'Mikael Lesage', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,543,FC Nantes,Nantes,NAN,https://crests.football-data.org/543.png,524,Paris Saint-Germain FC,PSG,PSG,https://crests.football-data.org/524.png,HOME_TEAM,REGULAR,3,1,3.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330316,2022-02-18T20:00:00Z,FINISHED,25,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57088, 'name': 'Bastien Dechepy', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,521,Lille OSC,Lille,LIL,https://crests.football-data.org/521.svg,545,FC Metz,FC Metz,FCM,https://crests.football-data.org/545.svg,DRAW,REGULAR,0,0,0.0,0.0,Activate Odds-Package in User-Panel to retrieve odds.
330309,2022-02-20T14:00:00Z,FINISHED,25,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 57078, 'name': 'Antony Gautier', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,527,AS Saint-Étienne,Saint-Étienne,ASS,https://crests.football-data.org/527.png,576,RC Strasbourg Alsace,Strasbourg,RC ,https://crests.football-data.org/576.png,DRAW,REGULAR,2,2,2.0,2.0,Activate Odds-Package in User-Panel to retrieve odds.
330305,2022-02-27T19:45:00Z,FINISHED,26,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 9374, 'name': 'Clément Turpin', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,523,Olympique Lyonnais,Olympique Lyon,LYO,https://crests.football-data.org/523.svg,521,Lille OSC,Lille,LIL,https://crests.football-data.org/521.svg,AWAY_TEAM,REGULAR,0,1,0.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
330299,2022-02-27T16:05:00Z,FINISHED,26,REGULAR_SEASON,,2022-06-18T16:20:16Z,"[{'id': 43918, 'name': 'François Letexier', 'type': 'REFEREE', 'nationality': 'France'}]",2081,France,FRA,https://crests.football-data.org/773.svg,2015,Ligue 1,FL1,LEAGUE,https://crests.football-data.org/FL1.png,746,2021-08-06,2022-05-21,38,,531,ES Troyes AC,Troyes,ETR,https://crests.football-data.org/531.svg,516,Olympique de Marseille,Marseille,MAR,https://crests.football-data.org/516.png,DRAW,REGULAR,1,1,0.0,1.0,Activate Odds-Package in User-Panel to retrieve odds.
