matchday,position,team_name,playedGames,points,goalsFor,goalsAgainst,goalDifference
1,1,SSC Napoli,1,3,5,2,3
1,2,Juventus FC,1,3,3,0,3
1,3,AC Milan,1,3,4,2,2
1,4,Atalanta BC,1,3,2,0,2
1,5,ACF Fiorentina,1,3,3,2,1
1,6,FC Internazionale Milano,1,3,2,1,1
1,7,Torino FC,1,3,2,1,1
1,8,SS Lazio,1,3,2,1,1
1,9,AS Roma,1,3,1,0,1
1,10,Spezia Calcio,1,3,1,0,1
1,11,US Cremonese,1,0,2,3,-1
1,12,US Lecce,1,0,1,2,-1
1,13,AC Monza,1,0,1,2,-1
1,14,Bologna FC 1909,1,0,1,2,-1
1,15,US Salernitana 1919,1,0,0,1,-1
1,16,Empoli FC,1,0,0,1,-1
1,17,Udinese Calcio,1,0,2,4,-2
1,18,UC Sampdoria,1,0,0,2,-2
1,19,Hellas Verona FC,1,0,2,5,-3
1,20,US Sassuolo Calcio,1,0,0,3,-3
1,1,Juventus FC,1,3,3,0,3
1,2,AC Milan,1,3,4,2,2
1,3,ACF Fiorentina,1,3,3,2,1
1,4,SS Lazio,1,3,2,1,1
1,5,Spezia Calcio,1,3,1,0,1
1,16,US Lecce,1,0,1,2,-1
1,17,AC Monza,1,0,1,2,-1
1,18,US Salernitana 1919,1,0,0,1,-1
1,19,UC Sampdoria,1,0,0,2,-2
1,20,Hellas Verona FC,1,0,2,5,-3
1,1,SSC Napoli,1,3,5,2,3
1,2,Atalanta BC,1,3,2,0,2
1,3,FC Internazionale Milano,1,3,2,1,1
1,4,Torino FC,1,3,2,1,1
1,5,AS Roma,1,3,1,0,1
1,16,US Cremonese,1,0,2,3,-1
1,17,Bologna FC 1909,1,0,1,2,-1
1,18,Empoli FC,1,0,0,1,-1
1,19,Udinese Calcio,1,0,2,4,-2
1,20,US Sassuolo Calcio,1,0,0,3,-3
2,1,SSC Napoli,2,6,9,2,7
2,2,FC Internazionale Milano,2,6,5,1,4
2,3,AS Roma,2,6,2,0,2
2,4,Juventus FC,2,4,3,0,3
2,5,AC Milan,2,4,5,3,2
2,6,Atalanta BC,2,4,3,1,2
2,7,ACF Fiorentina,2,4,3,2,1
2,8,Torino FC,2,4,2,1,1
2,9,SS Lazio,2,4,2,1,1
2,10,Spezia Calcio,2,3,1,3,-2
2,11,US Sassuolo Calcio,2,3,1,3,-2
2,12,Bologna FC 1909,2,1,2,3,-1
2,13,US Salernitana 1919,2,1,0,1,-1
